#version: 0.2
Ġ Ġ
ĠĠag ain
sch e
r und
ĠĠthe m
a ff
ĠĠn ational
ĠĠim port
ĠĠC oun
usam men
ett bewer
ĠĠis t,
ettbewer b
ĠĠin tern
ul ar
ĠĠh ow
ĠĠPräs ident
ĠĠw ere
on der
etz t
ĠĠwerd en,
w end
ĠĠwh en
ĠĠs ome
ĠĠin s
ste ll
on e
k l
ĠĠin d
le ar
ĠĠin to
it ies
ĠĠ2 0
il ity
ĠĠc l
ĠĠCoun cil
ĠĠt ake
ent ion
ĠĠC omm
ĠĠd am
ung ,
ĠĠb is
w n
ĠĠan y
ĠĠp oin
re i
l ä
at ter
e ver
ĠĠprop os
c y
ĠĠre c
ĠĠe conom
ĠĠpol it
ion al
w ir
ĠĠpart ic
icher heit
z ent
ĠĠZ eit
ĠĠge m
ĠĠs ol
ĠĠMit glied
ä l
f ahr
ĠĠ 4
in e
ĠĠmark et
ie d
b ar
ĠĠv ie
re e
ub lic
ĠĠh er
ĠĠRe ch
r ing
h il
ut h
u en
hal b
t en,
if ic
at z
ĠĠF in
ĠĠre p
r y
ed .
ĠĠund er
ĠĠal le
r um
er al
ĠĠSt ates
ĠĠin v
ĠĠber eit
an ge
ĠĠF or
ĠĠA s
ĠĠcoun tr
ĠĠconc ern
ĠĠW h
ä ch
ĠĠW ettbewerb
ĠĠl a
ĠĠk on
r al
iv en
ĠĠD ies
ord n
ü tz
ĠĠf irst
vel op
te .
ĠĠs uch
u ge
ĠĠcon t
ĠĠVor sch
s m
ĠĠH e
ĠĠM en
m al
ĠĠw icht
ĠĠN ach
h m
ĠĠR at
x t
ĠĠT e
ĠĠh ier
esch ä
ĠĠm ake
ĠĠa id
u er
i an
n ow
ĠĠqu est
ĠĠp res
it u
ĠĠF l
on d
f ter
ĠĠpartic ular
ed ,
ĠĠK olle
z eit
a v
i le
ĠĠMitglied staat
a x
ct or
ĠĠist .
ĠĠre l
we en
s am
ĠĠBe i
ĠĠt ak
as e
ĠĠde b
uth or
ĠĠf o
it z
t re
ion en
r im
ĠĠ Ü
ĠĠsag te
ur al
ĠĠma de
ĠĠth an
ĠĠcompet ition
ĠĠdies es
te ll
sch en
in ister
ĠĠe mp
ĠĠs ub
l d
ĠĠtim e
ĠĠde velop
ĠĠwie der
h and
ĠĠpro v
ly ,
ĠĠbet ween
ĠĠuns er
it ät
b st
ĠĠs ow
ĠĠÜ ber
f l
ĠĠFra ge
ĠĠ end
ment s
st and
ĠĠl ie
un ity
re ch
ĠĠ 5
d em
l ung
lo y
ĠĠt wo
ĠĠst r
an cial
ĠĠbe ing
s el
z ial
ĠĠc lear
ĠĠbec ause
ĠĠdis c
ĠĠw o
h ing
st er
ĠĠAr t
ĠĠd ann
ĠĠle tz
un kt
it al
der ung
k on
ut z
gram m
ĠĠk omm
- S
u es
i ent
ĠĠa uthor
f ür
st ütz
ĠĠw el
ĠĠre m
ĠĠw ür
a c
s etz
ar kt
neh men
ĠĠp os
ar ge
ĠĠs ystem
ĠĠl ast
it i
ol g
ĠĠsein e
ĠĠg ib
ĠĠsu pport
hn en
ĠĠZ usammen
ĠĠc our
ĠĠB ut
ĠĠc ould
c es
v or
ĠĠb est
ĠĠEn tw
ä ische
ĠĠa ct
ĠĠRech ts
ĠĠgro ß
eschä ft
ing .
ĠĠth ink
ĠĠI m
h a
ĠĠein es
z ie
ĠĠs c
itu ation
ĠĠv iel
h en,
ĠĠd iff
ĠĠbe lie
ĠĠw ay
t en.
ĠĠm ach
uß er
t ra
at er
ĠĠt ransp
ĠĠimport ant
ĠĠwh ere
ĠĠwird .
ĠĠzw ischen
ĠĠd ire
ĠĠl o
te t
is ion
ĠĠg u
ert ain
än g
t rag
ĠĠe tw
we ise
ĠĠad d
ĠĠp oss
ĠĠk now
ĠĠh el
is m
ĠĠfin ancial
o ugh
ĠĠe ver
is ed
ĠĠ Q
ĠĠf re
ĠĠeurop äischen
ĠĠz we
ĠĠkein e
ĠĠm ich
ĠĠg r
a il
ver n
ĠĠgo od
ier en
ĠĠN e
r ent
ĠĠas s
ĠĠquest ion
ĠĠB ed
ri ff
ĠĠM e
ere ich
ĠĠPräs ident,
it t
ü cht
ĠĠpropos al
s uch
sche id
w ort
ĠĠintern ational
ĠĠG ro
ing ,
ĠĠI s
ĠĠre qu
ig ung
ĠĠK ommiss
ĠĠt ax
ĠĠst ate
i o
stit ution
ĠĠst at
ĠĠha be
is ation
ra uch
ĠĠy our
ĠĠwe ll
ĠĠMitgliedstaat en
ĠĠKommiss ar
ĠĠ199 9
is k
ĠĠjed och
ff ent
ĠĠ 8
ĠĠth ose
w ard
ĠĠim mer
f all
el n
ĠĠB ereich
ĠĠdam it
ĠĠs on
ĠĠcons ider
ĠĠiss ue
erm an
f er
ĠĠein z
f ra
nah men
is ten
ĠĠS icherheit
ver s
ĠĠse i
re ad
ic t
ĠĠs el
p er
ĠĠG em
är k
ru ct
c ent
o ff
ĠĠM ein
sch ließ
ers on
ol og
ĠĠpro blem
l ish
ĠĠG erman
ĠĠh and
ĠĠge b
kl är
ĠĠA m
n is
ĠĠge t
ĠĠFl ücht
ĠĠas k
ĠĠTh ere
ate g
ĠĠEntw ick
ever ,
ĠĠwith in
ĠĠc ur
ĠĠth ro
om p
ow n
ĠĠa fter
ĠĠc ar
än der
ĠĠM aß
itte e
ĠĠcon f
ĠĠref uge
is l
ant wort
ein schaft
ur es
ĠĠst ill
in ce
at ing
ĠĠreg ard
ĠĠAus sch
ĠĠG es
re d
ĠĠm ost
ĠĠle vel
in ,
ĠĠP l
ort ug
ĠĠh al
ten s
iv es
ĠĠfa ct
ĠĠpolic y
w ay
ĠĠw en
ar en
ent s
ol d
le ment
ĠĠdies en
ĠĠbereit s
ĠĠFin anz
ĠĠw ant
ĠĠHerr n
ĠĠm ir
ĠĠg anz
ĠĠre form
c ted
ĠĠp ut
ĠĠeff ect
ö glich
ĠĠEurop a
ĠĠreg ional
r ation
ĠĠPro zent
ĠĠm atter
r icht
s atz
ĠĠMen schen
ü g
ĠĠBei hil
ĠĠp ublic
ĠĠagain st
ĠĠweit er
ĠĠ 9
ĠĠ Ö
ĠĠf ind
e kt
a ct
ĠĠla w
ĠĠbelie ve
ĠĠman y
ĠĠc ertain
ĠĠare a
ff en
ĠĠsow ie
ĠĠv om
g ab
y s
ĠĠIn ter
u ro
ce pt
ĠĠan ge
ĠĠH aus
ĠĠG rund
ĠĠSt aat
ĠĠden n
ĠĠ Ä
z ug
ĠĠso cial
o ck
ĠĠcountr ies
ĠĠgro up
ĠĠvie w
u ll
ĠĠw oll
ĠĠhat .
ĠĠdar auf
ĠĠTh em
st änd
h in
ĠĠLe ben
ot h
ĠĠdeb ate
ĠĠinc re
ess en
it or
u al
ĠĠS y
ĠĠal read
ĠĠthro ugh
ĠĠB ür
gan gen
ĠĠs om
for der
ru kt
ul ation
ĠĠF ed
ĠĠa c
ĠĠspe c
ĠĠresp ons
ĠĠVer b
ĠĠson dern
ĠĠe ven
ur ing
ĠĠp la
ĠĠv o
ĠĠg reat
ä hl
w alt
ĠĠB et
ĠĠO r
ĠĠmon th
ĠĠthere fore
ĠĠse e
ĠĠor der
at en
p ro
ĠĠleg isl
ĠĠhe ute
ent ral
ĠĠU S
ĠĠag re
ĠĠalread y
f et
ĠĠ est
we is
ĠĠhat ,
ĠĠer w
ĠĠwird ,
ĠĠda zu
et en
ĠĠf ühr
ĠĠgib t
le ,
ĠĠto o
ord ing
ĠĠbes te
inn en
ĠĠ 6
form ation
be i
ĠĠsind .
ĠĠn at
ĠĠinc l
ĠĠo wn
ĠĠeconom ic
ĠĠ20 1
h en.
k en
ĠĠcon trol
ra el
ĠĠl ong
ĠĠever y
ĠĠth en
ĠĠdevelop ment
ĠĠper cent
ĠĠW ie
ĠĠwe il
ĠĠj etzt
ar m
f r
ran s
ĠĠb as
ĠĠpoin t
w or
ĠĠL and
ĠĠ2 00
ĠĠn um
con d
rum p
ordn ung
ĠĠwür de
ass en
k ommen
ch n
k omm
ren z
ĠĠ ö
ĠĠm ay
ĠĠh im
ĠĠMr s
ĠĠapp ro
ĠĠpro cess
ĠĠR icht
ke hr
en e
ĠĠF ran
ĠĠComm unity
ĠĠT ag
g est
ĠĠkönn en
ä tz
ĠĠda für
ar n
ĠĠhab en,
h ne
on t
ĠĠAb ge
ĠĠWir tschaft
ĠĠL am
sch ie
ĠĠsind ,
el d
v ent
op e
ĠĠsa fet
ĠĠT rump
ĠĠF re
gram me
ĠĠsel bst
ä ß
el s
ten d
ĠĠP ol
ĠĠst and
a ir
ĠĠdisc uss
ĠĠne uen
ĠĠzwe i
rukt ur
ĠĠp ra
ur s
ĠĠsom et
ĠĠm uch
ĠĠdo es
ĠĠposs ible
ic ial
vern ment
ĠĠf est
ĠĠand eren
ö s
iss en
lich keit
ien st
p iel
un k
ĠĠm o
ĠĠs ame
oun t
ĠĠemp loy
ze ich
ĠĠwir k
isch er
f olg
ah re
ĠĠne ue
ĠĠver b
i x
ĠĠH a
ĠĠab le
in s
ĠĠt erm
ĠĠare as
ĠĠpl ay
ĠĠg er
rim in
la ge
ĠĠwicht ig
ĠĠs eit
et ,
h ol
ĠĠk e
ĠĠnum ber
f ul
ĠĠb ack
ĠĠA t
ĠĠW enn
ĠĠde ut
ĠĠn un
ĠĠGe b
hal t
ĠĠe ben
ĠĠg ut
ion .
am il
onder e
a ,
ĠĠhab en.
ah men
ĠĠk l
ĠĠUnter nehmen
ri or
at or
l er
t on
ĠĠs er
ĠĠne xt
ib ility
et her
v ed
ĠĠr ight
ra ch
ĠĠal lem
ĠĠA ust
ĠĠpro du
er ation
ĠĠ Y
ĠĠ ens
b es
rie d
ĠĠD es
p e
ĠĠJ ahre
trol le
ĠĠM an
ge m
ĠĠre al
ĠĠE uro
al k
ĠĠH ow
or der
ĠĠVorsch lag
ĠĠh ere
ur n
ä re
ĠĠunser er
le gen
ĠĠJahr en
ĠĠkönn en.
l oss
er k
ĠĠEntwick lung
ĠĠletz ten
ĠĠihr er
ĠĠA ber
ĠĠg leich
r is
- P
ĠĠf ra
ĠĠleg al
a .
ĠĠat t
ĠĠin de
ĠĠlo ok
ĠĠc ann
ĠĠH in
ap ital
1 99
ra ft
ru ck
ĠĠf und
f in
ĠĠs ince
ĠĠyear s
ab lish
ĠĠsh ow
ĠĠBür ger
ĠĠetw as
g esch
ĠĠuns ere
lich er
setz ung
ĠĠEurop äische
ĠĠM ittel
ĠĠR ahmen
a um
ion ,
ĠĠBeihil fen
it ed
ĠĠbe fore
ĠĠinter est
ut ure
ĠĠcann ot
v ing
ĠĠme as
i um
m in
ähr end
f ung
ün d
ru pp
ĠĠDe ut
a ce
ĠĠcont in
ern ,
am en
iti ative
er ung
ĠĠgem ein
ĠĠmö glich
te m
öglich keit
ĠĠM inister
ie t
as ter
ĠĠIs rael
ĠĠen v
ak ing
ĠĠM ill
re it
ĠĠsch on
ĠĠo hne
al d
s on
l es
ĠĠr at
y l
ĠĠf ar
en ce
ĠĠTh at
ĠĠam end
ĠĠb us
ĠĠAn d
ig t
b at
ĠĠmein e
ö ß
ier en.
ĠĠGem einschaft
ĠĠs ituation
ĠĠthat ,
t ing
ĠĠcur rent
ĠĠCommission er
ĠĠest ablish
ĠĠO n
ĠĠQ u
iss e
hal ten
ĠĠB r
ĠĠw ord
ĠĠsein er
ĠĠ1 5
ĠĠge f
ĠĠb esch
i ar
ĠĠz e
ĠĠden en
ll er
s h
ĠĠparticular ly
ĠĠme et
ot her
ĠĠg ive
ĠĠa ff
h äng
or m
ĠĠg esch
i ze
ĠĠ2 000
ĠĠ 7
ĠĠPro blem
b le
ĠĠZ iel
ĠĠ1 2
ĠĠE x
un de
ĠĠK o
ĠĠsomet hing
in c
ĠĠwh ether
as on
ĠĠpla ce
ĠĠsafet y
j or
it iz
ĠĠrequ ire
ĠĠZ u
f ass
an der
ĠĠein ige
f eren
ĠĠÄ n
or g
199 9
ĠĠH and
ic ult
ĠĠpolit ical
in ess
ĠĠth ree
ĠĠsich er
ĠĠt un
sp rech
ün f
fra ge
ob in
- 0
ĠĠso zial
ĠĠRe form
ĠĠimp lement
ĠĠf uture
c ur
ĠĠI hnen
ĠĠein ge
ĠĠD ienst
ĠĠD a
z us
ich ter
ĠĠge l
sp olitik
ĠĠW o
al s
ĠĠBe hör
ĠĠ ide
ud ge
lin ge
ab ility
v ious
ĠĠma jor
ĠĠhel p
ĠĠex amp
ĠĠcomp an
ĠĠrefuge es
- B
än dern
m ittel
un den
g t
ür lich
ier te
h ö
or te
ĠĠO b
i vers
p ar
ĠĠpres ent
ĠĠb order
ĠĠst ud
l os
ĠĠEnt scheid
B C
ĠĠzur ück
ge w
ĠĠWettbewerb s
ĠĠge ht
ĠĠVer antwort
it ive
er .
ĠĠC on
ĠĠComm ittee
nah me
ĠĠunter stütz
ich te
ĠĠ1 9
äl t
sm ittel
ĠĠpro gramm
ĠĠres ol
ĠĠagre ement
ĠĠdire ct
ĠĠwor ld
ĠĠUn d
h t,
g leich
la ub
ent ial
ĠĠ1 0
ous e
ĠĠPres ident
is ts
ĠĠtak en
ĠĠCommission er,
ĠĠd own
ro und
ĠĠbe k
a de
neh m
ĠĠb ring
ĠĠMaß nahmen
ä d
at t
ĠĠor gan
ĠĠha pp
ĠĠfe w
ĠĠI f
ĠĠspec ific
ĠĠwh y
ĠĠens ure
ĠĠto day
ĠĠse cond
, 000
at ast
atast rop
bes ondere
ĠĠsein en
ĠĠd och
ĠĠd rei
al e
ĠĠall er
ĠĠind ust
ĠĠb rauch
in es
ĠĠinv ol
ĠĠs erv
ĠĠwith out
ĠĠKolle gen
f ten
ĠĠVer ein
ig ten
or en
ĠĠsoll ten
l ick
wir k
ĠĠT ransp
is piel
ĠĠG r
ĠĠL eit
ĠĠinv est
ĠĠP ortug
ĠĠFlücht linge
ĠĠh ope
ity .
ĠĠr ul
o f
ĠĠg est
is ierung
ĠĠ %
ier en,
ĠĠReg ionen
ĠĠs ign
ĠĠt rans
ĠĠincre as
ĠĠwe ek
ĠĠand ,
ĠĠd id
ĠĠb oth
ĠĠne cess
ĠĠa ction
ĠĠh igh
ur ther
ĠĠfo od
ĠĠsag en,
ĠĠP al
g ese
er b
w eit
ĠĠd r
at h
ur g
i od
ĠĠg l
ĠĠSp iel
h aus
ir m
an ts
ĠĠs et
ally ,
ĠĠbus iness
ĠĠb o
ĠĠSt ra
ĠĠb in
ĠĠRe gel
p unkt
ĠĠW as
ur z
ĠĠsag te,
le tz
- A
m it
ĠĠad v
ir on
schie den
at s
ĠĠsch w
um ent
ĠĠSe p
v ention
a i
ĠĠfor m
ĠĠst aat
ĠĠne g
ation .
ĠĠincl ud
ĠĠimp ro
is ing
ĠĠle ad
as h
ĠĠins besondere
ĠĠw äre
ĠĠer sten
ĠĠFra ktion
ĠĠsoll te
ĠĠM öglichkeit
ä mp
ĠĠM arkt
ĠĠcom e
ĠĠgu id
ĠĠb u
ĠĠB es
ĠĠw ährend
de ut
ĠĠT obin
ĠĠbe im
ĠĠPro ble
k re
ier ungs
ĠĠAn sicht
p h
ĠĠEin e
ĠĠF und
ĠĠJ ust
ĠĠT reat
ĠĠc rit
ĠĠtra in
ĠĠcon tr
ĠĠs m
lag en
ĠĠW och
ĠĠArbeit s
ĠĠp ass
tem ber
ĠĠver l
ĠĠd ank
f ä
ĠĠDeut sch
ĠĠtransp ort
rit t
up t
ĠĠgr öß
wir tschaft
ĠĠLeben smittel
ĠĠd ist
ĠĠt r
ĠĠpro ject
ĠĠd uring
ĠĠGro up
ĠĠLam b
ĠĠB BC
ĠĠh off
ĠĠer st
ĠĠAn ge
ĠĠF all
ĠĠDies e
ge ben
ĠĠSep tember
ung .
et .
ĠĠh ät
lin ie
ĠĠUnter stütz
ĠĠB eschäft
m an
age ment
ĠĠRe p
ĠĠexp ress
inc ip
ĠĠacc ount
ĠĠch ange
ĠĠm ain
ach t
ok rat
rä ge
lin ien
s o
g re
ĠĠein mal
st r
er g
ĠĠreg ions
ĠĠm ed
ĠĠsay s
ĠĠpr incip
iron ment
oll ow
ĠĠop in
ĠĠth ank
ĠĠThe y
ĠĠG en
le x
f ang
rie den
fahr en
ar te
ĠĠaus ge
l an
p olitik
we g
ĠĠsein ,
lich ,
ĠĠTe il
ĠĠN ot
ond s
ĠĠM ad
ĠĠm ill
ĠĠpro te
wor k
ĠĠpra ct
ĠĠop en
ĠĠParlament s
ĠĠKolle g
ik el
sp ro
ĠĠI hr
om ent
e ut
ĠĠsein .
ĠĠvie le
) .
it ä
ĠĠM ar
z ip
ĠĠm in
ĠĠE ben
ĠĠR o
ĠĠdis aster
ĠĠsh e
ĠĠob ject
ut ions
ĠĠdec ision
ĠĠg iven
ĠĠf ull
at ch
ag ue
ĠĠall en
ĠĠmein er
ĠĠF e
ä m
ĠĠsch aff
ĠĠThem a
ig en,
ĠĠSch iff
ĠĠzw eit
ier ten
wend ung
- K
ĠĠSt ruktur
te g
f ort
ĠĠper iod
ĠĠd et
ation ,
ir d
igh ts
ĠĠad op
ug ht
ĠĠs ur
cur ity
ĠĠbe f
o de
ĠĠG er
ter ,
- M
ĠĠ ä
ĠĠihr en
ĠĠbe d
ĠĠkl ar
ĠĠDeutsch land
re g
ĠĠP olitik
hal ts
ĠĠge hör
- G
re cht
ĠĠS ystem
l ing
ĠĠc or
ro at
ĠĠenv ironment
ĠĠb ro
ĠĠde al
ĠĠguid el
ĠĠc ent
ĠĠn äch
h ang
zeich n
mer k
rimin al
ü b
ĠĠstr ateg
ĠĠste ll
b au
ĠĠH er
ĠĠwir tschaft
l us
ĠĠv an
ĠĠcomm on
ĠĠo pport
v es
ch ie
e p
ĠĠf ollow
ĠĠHow ever,
or y
ĠĠa v
k un
ĠĠD on
ĠĠzw ar
ĠĠhat te
ĠĠi hm
al en
ĠĠwur den
ĠĠand ere
ĠĠab s
ord ne
ĠĠSt ud
ĠĠre t
ĠĠst art
ĠĠw ish
ĠĠall ow
ĠĠe qu
ĠĠj ob
ĠĠSt ate
ĠĠ $
ĠĠgemein sam
ĠĠe ing
ĠĠUm w
u de
ĠĠwurde ,
ĠĠer klär
ĠĠa ußer
ĠĠm or
a ut
g ang
m arkt
ĠĠUnterstütz ung
ĠĠIn tern
sp r
it ions
ie f
ĠĠp ar
ĠĠim m
n t
ĠĠpe ace
ĠĠgo ing
ĠĠc itiz
ĠĠrep res
ĠĠdo ub
ĠĠwer de
legen heit
tell t
ĠĠn ie
ĠĠf ünf
ier t,
ichter st
st rum
z en
tro ll
ĠĠP ap
